Id,Hospital,Date of Establishment,Location,Address,Number of Beds
159,El Assi,-,Bekaa,Hermel Tel Strt,36
160,El Bekaa,1/9/1997,Bekaa,Taalbaya,100
161,Farhat .F c,-,Bekaa,Beit-Chama,23
162,Ibn Sina,-,Bekaa,Baalbeck,75
163,Khoury General Hospital - Zahle - Doctors Center,1/1/1990,Bekaa,Zahlé - Barbara -Brasil Street. P.O.Box: 5 Zahle,120
164,Libano-Francais,2/10/1993,Bekaa,Houch El Oumara,132
165,Al Mortada hospital,1/19/1985,Bekaa,Baalbeck Douris,50
166,Rayan,5/12/1991,Bekaa,Baalbeck-Charawina,59
167,Taanayel Gen.Hosp.,-,Bekaa,Taanayel,75
168,Tal Chiha,-1948,Bekaa,Zahleh,125
169,Tamnine,-,Bekaa,Tamnine,25
170,Universal,-,Bekaa,Ras Baalbeck,20
171,Akkar Rahal,-1982,North Lebanon,Halba - Akkar,100
172,Borgi,1951,North Lebanon,Amioune,35
173,Hopital Chahine,1/1/1951,North Lebanon,Rue Mohamed Karamé - Tripoli - Liban Nord,50
174,Al Bissar Hospital,1/1/1996,North Lebanon,Tripoli - Lebanon,50
175,El Kheir,-,North Lebanon,El Menieh,82
176,HOPITAL AL-KOURA,1/1/1994,North Lebanon,Koura,62
177,El Youssef Hospital Center,1/1/1995,North Lebanon,Halba Akkar - North Lebanon principal road,120
178,Hopital Albert HAYKEL. S.A.L,1/1/1969,North Lebanon,Ras Maska - Koura - Haykalieh area - North Lebanon,120
179,Housseiny,1/1/1900,North Lebanon,EL Mina Tripoli,0
180,New Hospital Mazloum,1960,North Lebanon,Tripoli Boulevard,75
181,Melki,1/1/1900,North Lebanon,Azmi Strt - Tripoli,0
182,Mounla hospital,1/1/1957,North Lebanon,Tripoli city - Mounla Street,84
183,Hopital Notre Dame de la Paix,1/1/1998,North Lebanon,Kobayat - Chwyta,150
184,Hopital Saydet Zgharta / HSZ,Aug-83,North Lebanon,Zgharta - Al Roueiss,149
185,Centre Hospitalier du Nord,-,North Lebanon,Zghorta,144
186,Rahbane Hospital,-,North Lebanon,Zghorta,50
187,Zahra',1/1/1900,North Lebanon,El Kobbeh - Tripoli,0
188,Assairane SHC,-,South Lebanon,Saida,50
189,Bachour,-,South Lebanon,Tyr,50
190,Bassma Elissa,1/1/1900,South Lebanon,Tyr,0
191,Dalla'a General Hospital,1979,South Lebanon,Saida,100
192,El Charek,1/1/1900,South Lebanon,Maghdoucheh,0
193,Elia,1/1/1900,South Lebanon,Abra-Saida,0
194,Hammoud,1/1/1966,South Lebanon,Saida,300
195,Hamze Maternite,-,South Lebanon,Marwanieh,24
196,Hiram hospital,1/8/1997,South Lebanon,Tyr - Jal EL Baher - South Lebanon,90
197,Al-Janoub hospital (Shuayb),1/1/1969,South Lebanon,"Ma'arouf Saad Boulvard, Saida - Lebanon",90
198,Kharroubi Gen.Hospital,1998,South Lebanon,Sarafand,56
199,Makkeh Darwish,1/1/1900,South Lebanon,Jouwaya,0
200,Secours Populaire Libanais-Nabatieh,-1985,South Lebanon,Nabatieh,75
201,najm,1/1/1994,South Lebanon,Tyr,80
202,Nakib,1/1/1900,South Lebanon,Hlalieh Saida,0
203,Al-Hayat hospital,7/7/1967,Metn/Baabda,Boulevard Chiah - Hazmieh,120
204,Hopital Hayek,1/1/1972,Metn/Baabda,Sin El Fil - Horch Tabet - Rue Emir Bechir,50
205,Arz hospital,1/1/1987,Metn/Baabda,Zalka - Metn - Liban,70
207,Bourj hospital,4/29/2001,Beirut,Bourj El Barajneh - Osman Street,24
208,American University of Beirut Medical Center,1902,Beirut,P.O.Box: 11-236 Riad El Solh 1107 2020 Lebanon,400
209,Karam hospital,1/1/1967,Beirut,Adib Ishac Street - Ashrafieh,20
210,Medical Rehabilitation Center (Medium Stay),1/1/1971,Beirut,Boulevard Ouzaii - Ouzaii area,27
211,Medical Rehabilitation Center (Long Stay),1/1/1961,Beirut,Boulevard Ouzaii - Ouzaii area,70
216,Clemenceau Medical Center affiliated with Johns Hopkins International - CMC,2005,Beirut,,106
217,Middle East Institute of Health,2003,Metn/Baabda,"Bsalim main road, Mezher street",200
220,Ragheb Harb,1996,South Lebanon,Nabatieh,37
221,Islamic Health Institution,-,South Lebanon,bent jbeil- saf alhawa,40
222,Husseini,-,North Lebanon,,0
223,Mothers,-,North Lebanon,,15
224,Battoul,-october 2003,Bekaa,alhermel,29
225,Othman,2001,Chouf/Aley,chouf ketermeya,44
226,Bitar,-,Metn/Baabda,Sabtieh - Rue Ferdous,15
227,St Georges Hadath,1970,Metn/Baabda,,50
228,Clinique du Levant,-january 2004,Metn/Baabda,,81
229,Asile Maronite des Vieillards,-,Metn/Baabda,-,98
230,Rahma Hospital for Rehabilitation,1997,North Lebanon,Sikit Bayda Street - Abou Samra,50
231,Bellevue Medical Center,Jul-09,Metn/Baabda,Mansourieh El Metn- Qanater Zbaidah,150
232,Bshamoun Specialty Hospital,,Chouf/Aley,,32
233,Beirut Eye Specialty Hospital,-,Beirut,"Achrafieh, Rue Hôtel Dieu",20
234,Dar El Chifaa,,North Lebanon,,50
235,Dar Al Zahraa,,North Lebanon,Tripoli,0
237,Keserwan medical Center,,Kesrouan/Jbeil,غازير,0
